
Debug/emain.elf:     file format elf32-epiphany


Disassembly of section ivt_reset:

00000000 <_start>:
   0:	2ce8 0000 	b 58 <.normal_start>
    184c:	0200      	beq 1850 <__HALF_BANK_SIZE_+0x850>
    184e:	5023      	mov r2,0x81
    1850:	f115      	strb r7,[r4],r2
    1852:	0000      	beq 1852 <__HALF_BANK_SIZE_+0x852>
    1854:	0500      	beq 185e <__HALF_BANK_SIZE_+0x85e>
    1856:	025f 05d1 	*unknown*
    185a:	0000      	beq 185a <__HALF_BANK_SIZE_+0x85a>
    185c:	2302 1554 	*unknown*
    1860:	0294      	strb r0,[r0,0x5]
    1862:	0000      	beq 1862 <__HALF_BANK_SIZE_+0x862>
    1864:	8205      	ldrb r4,[r0],r4
    1866:	bb02 0008 	*unknown*
    186a:	0200      	beq 186e <__HALF_BANK_SIZE_+0x86e>
    186c:	5823      	mov r2,0xc1
    186e:	4815      	strb r2,[r2],r0
    1870:	0002      	moveq r0,r0
    1872:	0500      	beq 187c <__HALF_BANK_SIZE_+0x87c>
    1874:	0285      	ldrb r0,[r0],r5
    1876:	02a7      	fmul r0,r0,r5
    1878:	0000      	beq 1878 <__HALF_BANK_SIZE_+0x878>
    187a:	2303      	mov r1,0x18
    187c:	02c8 d915 	bblt ffb24280 <__exit+0x71b23cc0>
    1880:	0001      	ldrb r0,[r0,r0]
    1882:	0500      	beq 188c <__HALF_BANK_SIZE_+0x88c>
    1884:	0286      	lsr r0,r0,0x14
    1886:	0260      	bgt 188a <__HALF_BANK_SIZE_+0x88a>
    1888:	0000      	beq 1888 <__HALF_BANK_SIZE_+0x888>
    188a:	2303      	mov r1,0x18
    188c:	02d0      	bblte 1890 <__HALF_BANK_SIZE_+0x890>
    188e:	1015      	strb r0,[r4],r0
    1890:	0004      	ldrb r0,[r0]
    1892:	0500      	beq 189c <__HALF_BANK_SIZE_+0x89c>
    1894:	0289 0911 	*unknown*
    1898:	0000      	beq 1898 <__HALF_BANK_SIZE_+0x898>
    189a:	2303      	mov r1,0x18
    189c:	05e0      	b 18a6 <__HALF_BANK_SIZE_+0x8a6>
    189e:	ca15      	strb r6,[r2],r4
    18a0:	0000      	beq 18a0 <__HALF_BANK_SIZE_+0x8a0>
    18a2:	0500      	beq 18ac <__HALF_BANK_SIZE_+0x8ac>
    18a4:	028e      	asr r0,r0,0x14
    18a6:	0680      	blt 18b2 <__HALF_BANK_SIZE_+0x8b2>
    18a8:	0000      	beq 18a8 <__HALF_BANK_SIZE_+0x8a8>
    18aa:	2303      	mov r1,0x18
    18ac:	05e8 af15 	b ff5e42b6 <__exit+0x715e3cf6>
    18b0:	0000      	beq 18b0 <__HALF_BANK_SIZE_+0x8b0>
    18b2:	0500      	beq 18bc <__HALF_BANK_SIZE_+0x8bc>
    18b4:	028f 091d 	*unknown*
    18b8:	0000      	beq 18b8 <__HALF_BANK_SIZE_+0x8b8>
    18ba:	2303      	mov r1,0x18
    18bc:	05f8 0f00 	bl 1e18c6 <__PROG_SIZE_FOR_CORE_+0xe18c6>
    18c0:	d704      	ldrb r6,[r5,0x6]
    18c2:	0005      	ldrb r0,[r0],r0
    18c4:	0200      	beq 18c8 <__HALF_BANK_SIZE_+0x8c8>
    18c6:	0801      	ldrb r0,[r2,r0]
    18c8:	028f 0000 	*unknown*
    18cc:	040f 044e 	*unknown*
    18d0:	0000      	beq 18d0 <__HALF_BANK_SIZE_+0x8d0>
    18d2:	0112      	movfs r0,config
    18d4:	004b 0000 	*unknown*
    18d8:	0603      	mov r0,0x30
    18da:	0000      	beq 18da <__HALF_BANK_SIZE_+0x8da>
    18dc:	6d13      	add r3,r3,2
    18de:	0004      	ldrb r0,[r0]
    18e0:	1300      	beq 1906 <__HALF_BANK_SIZE_+0x906>
    18e2:	00fa      	orr r0,r0,r1
    18e4:	0000      	beq 18e4 <__HALF_BANK_SIZE_+0x8e4>
    18e6:	0313      	add r0,r0,-2
    18e8:	0006      	lsr r0,r0,0x0
    18ea:	1300      	beq 1910 <__HALF_BANK_SIZE_+0x910>
    18ec:	004b 0000 	*unknown*
    18f0:	0f00      	beq 190e <__HALF_BANK_SIZE_+0x90e>
    18f2:	0904      	ldrb r0,[r2,0x2]
    18f4:	0006      	lsr r0,r0,0x0
    18f6:	1600      	beq 1922 <__HALF_BANK_SIZE_+0x922>
    18f8:	05d7      	float r0,r1
    18fa:	0000      	beq 18fa <__HALF_BANK_SIZE_+0x8fa>
    18fc:	040f 05e4 	*unknown*
    1900:	0000      	beq 1900 <__HALF_BANK_SIZE_+0x900>
    1902:	0112      	movfs r0,config
    1904:	0072      	movgte r0,r0
    1906:	0000      	beq 1906 <__HALF_BANK_SIZE_+0x906>
    1908:	0633      	sub r0,r1,-4
    190a:	0000      	beq 190a <__HALF_BANK_SIZE_+0x90a>
    190c:	6d13      	add r3,r3,2
    190e:	0004      	ldrb r0,[r0]
    1910:	1300      	beq 1936 <__HALF_BANK_SIZE_+0x936>
    1912:	00fa      	orr r0,r0,r1
    1914:	0000      	beq 1914 <__HALF_BANK_SIZE_+0x914>
    1916:	7213      	add r3,r4,-4
    1918:	0000      	beq 1918 <__HALF_BANK_SIZE_+0x918>
    191a:	1300      	beq 1940 <__HALF_BANK_SIZE_+0x940>
    191c:	004b 0000 	*unknown*
    1920:	0f00      	beq 193e <__HALF_BANK_SIZE_+0x93e>
    1922:	1404      	ldrb r0,[r5]
    1924:	0006      	lsr r0,r0,0x0
    1926:	1200      	beq 194a <__HALF_BANK_SIZE_+0x94a>
    1928:	4b01      	ldrb r2,[r2,r6]
    192a:	0000      	beq 192a <__HALF_BANK_SIZE_+0x92a>
    192c:	4e00      	beq 19c8 <__HALF_BANK_SIZE_+0x9c8>
    192e:	0006      	lsr r0,r0,0x0
    1930:	1300      	beq 1956 <__HALF_BANK_SIZE_+0x956>
    1932:	046d 0000 	ldrd r0,[r1],+r0
    1936:	fa13      	add r7,r6,-4
    1938:	0000      	beq 1938 <__HALF_BANK_SIZE_+0x938>
    193a:	0000      	beq 193a <__HALF_BANK_SIZE_+0x93a>
    193c:	040f 0639 	*unknown*
    1940:	0000      	beq 1940 <__HALF_BANK_SIZE_+0x940>
    1942:	3608 0000 	beq 19ae <__HALF_BANK_SIZE_+0x9ae>
    1946:	6400      	beq 1a0e <__HALF_BANK_SIZE_+0xa0e>
    1948:	0006      	lsr r0,r0,0x0
    194a:	0900      	beq 195c <__HALF_BANK_SIZE_+0x95c>
    194c:	00b8 0000 	bbne 194c <__HALF_BANK_SIZE_+0x94c>
    1950:	0002      	moveq r0,r0
    1952:	3608 0000 	beq 19be <__HALF_BANK_SIZE_+0x9be>
    1956:	7400      	beq 1a3e <__HALF_BANK_SIZE_+0xa3e>
    1958:	0006      	lsr r0,r0,0x0
    195a:	0900      	beq 196c <__HALF_BANK_SIZE_+0x96c>
    195c:	00b8 0000 	bbne 195c <__HALF_BANK_SIZE_+0x95c>
    1960:	0000      	beq 1960 <__HALF_BANK_SIZE_+0x960>
    1962:	c305      	ldrb r6,[r0],r6
    1964:	0002      	moveq r0,r0
    1966:	0500      	beq 1970 <__HALF_BANK_SIZE_+0x970>
    1968:	0111      	strb r0,[r0,r2]
    196a:	02f4      	strd r0,[r0,0x5]
    196c:	0000      	beq 196c <__HALF_BANK_SIZE_+0x96c>
    196e:	f717      	fsub r7,r5,r6
    1970:	0003      	mov r0,0x0
    1972:	1000      	beq 1992 <__HALF_BANK_SIZE_+0x992>
    1974:	1505      	ldrb r0,[r5],r2
    1976:	bb01      	ldrb r5,[r6,r6]
    1978:	0006      	lsr r0,r0,0x0
    197a:	1500      	beq 19a4 <__HALF_BANK_SIZE_+0x9a4>
    197c:	02eb 0000 	*unknown*
    1980:	1705      	ldrb r0,[r5],r6
    1982:	bb01      	ldrb r5,[r6,r6]
    1984:	0006      	lsr r0,r0,0x0
    1986:	0200      	beq 198a <__HALF_BANK_SIZE_+0x98a>
    1988:	0023      	mov r0,0x1
    198a:	bf15      	strb r5,[r7],r6
    198c:	0001      	ldrb r0,[r0,r0]
    198e:	0500      	beq 1998 <__HALF_BANK_SIZE_+0x998>
    1990:	0118 004b 	bne af92 <__stack_start_+0x2fa2>
    1994:	0000      	beq 1994 <__HALF_BANK_SIZE_+0x994>
    1996:	2302 1504 	*unknown*
    199a:	02bd 0000 	strh r0,[r0],+r5
    199e:	1905      	ldrb r0,[r6],r2
    19a0:	c101      	ldrb r6,[r0,r2]
    19a2:	0006      	lsr r0,r0,0x0
    19a4:	0200      	beq 19a8 <__HALF_BANK_SIZE_+0x9a8>
    19a6:	0823      	mov r0,0x41
    19a8:	0f00      	beq 19c6 <__HALF_BANK_SIZE_+0x9c6>
    19aa:	8004      	ldrb r4,[r0]
    19ac:	0006      	lsr r0,r0,0x0
    19ae:	0f00      	beq 19cc <__HALF_BANK_SIZE_+0x9cc>
    19b0:	7404      	ldrb r3,[r5]
    19b2:	0006      	lsr r0,r0,0x0
    19b4:	1700      	beq 19e2 <__HALF_BANK_SIZE_+0x9e2>
    19b6:	0012      	movne r0,r0
    19b8:	0000      	beq 19b8 <__HALF_BANK_SIZE_+0x9b8>
    19ba:	0510      	bne 19c4 <__HALF_BANK_SIZE_+0x9c4>
    19bc:	0131      	strh r0,[r0,r2]
    19be:	0702 0000 	*unknown*
    19c2:	4e15      	strb r2,[r3],r4
    19c4:	0003      	mov r0,0x0
    19c6:	0500      	beq 19d0 <__HALF_BANK_SIZE_+0x9d0>
    19c8:	0132 0702 	*unknown*
    19cc:	0000      	beq 19cc <__HALF_BANK_SIZE_+0x9cc>
    19ce:	2302 1500 	*unknown*
    19d2:	037b 0000 	*unknown*
    19d6:	3305      	ldrb r1,[r4],r6
    19d8:	0201      	ldrb r0,[r0,r4]
    19da:	0007      	fadd r0,r0,r0
    19dc:	0200      	beq 19e0 <__HALF_BANK_SIZE_+0x9e0>
    19de:	0623      	mov r0,0x31
    19e0:	9715      	strb r4,[r5],r6
    19e2:	0003      	mov r0,0x0
    19e4:	0500      	beq 19ee <__HALF_BANK_SIZE_+0x9ee>
    19e6:	0134      	strh r0,[r0,0x2]
    19e8:	0044      	ldr r0,[r0]
    19ea:	0000      	beq 19ea <__HALF_BANK_SIZE_+0x9ea>
    19ec:	2302 000c 	*unknown*
    19f0:	4408 0000 	beq 1a78 <__HALF_BANK_SIZE_+0xa78>
    19f4:	1200      	beq 1a18 <__HALF_BANK_SIZE_+0xa18>
    19f6:	0007      	fadd r0,r0,r0
    19f8:	0900      	beq 1a0a <__HALF_BANK_SIZE_+0xa0a>
    19fa:	00b8 0000 	bbne 19fa <__HALF_BANK_SIZE_+0x9fa>
    19fe:	0002      	moveq r0,r0
    1a00:	e018 6305 	bne c625c0 <__PROG_SIZE_FOR_CORE_+0xb625c0>
    1a04:	4302 0008 	*unknown*
    1a08:	1500      	beq 1a32 <__HALF_BANK_SIZE_+0xa32>
    1a0a:	03db 0000 	*unknown*
    1a0e:	6505      	ldrb r3,[r1],r2
    1a10:	2802      	moveq r1,r2
    1a12:	0000      	beq 1a12 <__HALF_BANK_SIZE_+0xa12>
    1a14:	0200      	beq 1a18 <__HALF_BANK_SIZE_+0xa18>
    1a16:	0023      	mov r0,0x1
    1a18:	8115      	strb r4,[r0],r2
    1a1a:	0003      	mov r0,0x0
    1a1c:	0500      	beq 1a26 <__HALF_BANK_SIZE_+0xa26>
    1a1e:	0266      	lsr r0,r0,0x13
    1a20:	05d1      	str r0,[r1,r3]
    1a22:	0000      	beq 1a22 <__HALF_BANK_SIZE_+0xa22>
    1a24:	2302 1504 	*unknown*
    1a28:	01ee      	asr r0,r0,0xf
    1a2a:	0000      	beq 1a2a <__HALF_BANK_SIZE_+0xa2a>
    1a2c:	6705      	ldrb r3,[r1],r6
    1a2e:	4302 0008 	*unknown*
    1a32:	0200      	beq 1a36 <__HALF_BANK_SIZE_+0xa36>
    1a34:	0823      	mov r0,0x41
    1a36:	3a15      	strb r1,[r6],r4
    1a38:	0004      	ldrb r0,[r0]
    1a3a:	0500      	beq 1a44 <__HALF_BANK_SIZE_+0xa44>
    1a3c:	0268 017c 	bgt 31240 <__stack_start_+0x29250>
    1a40:	0000      	beq 1a40 <__HALF_BANK_SIZE_+0xa40>
    1a42:	2302 1528 	*unknown*
    1a46:	025b 0000 	*unknown*
    1a4a:	6905      	ldrb r3,[r2],r2
    1a4c:	4b02 0000 	*unknown*
    1a50:	0200      	beq 1a54 <__HALF_BANK_SIZE_+0xa54>
    1a52:	5023      	mov r2,0x81
    1a54:	e615      	strb r7,[r1],r4
    1a56:	0002      	moveq r0,r0
    1a58:	0500      	beq 1a62 <__HALF_BANK_SIZE_+0xa62>
    1a5a:	026a      	asr r0,r0,r4
    1a5c:	0059 0000 	str r0,[r0,+r0]
    1a60:	2302 1558 	*unknown*
    1a64:	0450      	bltu 1a6c <__HALF_BANK_SIZE_+0xa6c>
    1a66:	0000      	beq 1a66 <__HALF_BANK_SIZE_+0xa66>
    1a68:	6b05      	ldrb r3,[r2],r6
    1a6a:	c702 0006 	*unknown*
    1a6e:	0200      	beq 1a72 <__HALF_BANK_SIZE_+0xa72>
    1a70:	6023      	mov r3,0x1
    1a72:	f115      	strb r7,[r4],r2
    1a74:	0002      	moveq r0,r0
    1a76:	0500      	beq 1a80 <__HALF_BANK_SIZE_+0xa80>
    1a78:	026c 00e4 	ldrd r0,[r0,+0x724]
    1a7c:	0000      	beq 1a7c <__HALF_BANK_SIZE_+0xa7c>
    1a7e:	2302 1570 	*unknown*
    1a82:	0455      	str r0,[r1],r0
    1a84:	0000      	beq 1a84 <__HALF_BANK_SIZE_+0xa84>
    1a86:	6d05      	ldrb r3,[r3],r2
    1a88:	e402      	moveq r7,r1
    1a8a:	0000      	beq 1a8a <__HALF_BANK_SIZE_+0xa8a>
    1a8c:	0200      	beq 1a90 <__HALF_BANK_SIZE_+0xa90>
    1a8e:	7823      	mov r3,0xc1
    1a90:	7415      	strb r3,[r5],r0
    1a92:	0000      	beq 1a92 <__HALF_BANK_SIZE_+0xa92>
    1a94:	0500      	beq 1a9e <__HALF_BANK_SIZE_+0xa9e>
    1a96:	026e      	asr r0,r0,0x13
    1a98:	00e4      	ldrd r0,[r0,0x1]
    1a9a:	0000      	beq 1a9a <__HALF_BANK_SIZE_+0xa9a>
    1a9c:	2303      	mov r1,0x18
    1a9e:	0180      	blt 1aa0 <__HALF_BANK_SIZE_+0xaa0>
    1aa0:	0615      	strb r0,[r1],r4
    1aa2:	0004      	ldrb r0,[r0]
    1aa4:	0500      	beq 1aae <__HALF_BANK_SIZE_+0xaae>
    1aa6:	026f 0853 	*unknown*
    1aaa:	0000      	beq 1aaa <__HALF_BANK_SIZE_+0xaaa>
    1aac:	2303      	mov r1,0x18
    1aae:	0188 e215 	blt ffc444b0 <__exit+0x71c43ef0>
    1ab2:	0001      	ldrb r0,[r0,r0]
    1ab4:	0500      	beq 1abe <__HALF_BANK_SIZE_+0xabe>
    1ab6:	0270      	bgte 1aba <__HALF_BANK_SIZE_+0xaba>
    1ab8:	0863      	mov r0,0x43
    1aba:	0000      	beq 1aba <__HALF_BANK_SIZE_+0xaba>
    1abc:	2303      	mov r1,0x18
    1abe:	0190      	blte 1ac0 <__HALF_BANK_SIZE_+0xac0>
    1ac0:	a415      	strb r5,[r1],r0
    1ac2:	0003      	mov r0,0x0
    1ac4:	0500      	beq 1ace <__HALF_BANK_SIZE_+0xace>
    1ac6:	0271      	strd r0,[r0,r4]
    1ac8:	004b 0000 	*unknown*
    1acc:	2303      	mov r1,0x18
    1ace:	01a8 1215 	bbeq 2444d0 <__PROG_SIZE_FOR_CORE_+0x1444d0>
    1ad2:	0001      	ldrb r0,[r0,r0]
    1ad4:	0500      	beq 1ade <__HALF_BANK_SIZE_+0xade>
    1ad6:	0272 00e4 	*unknown*
    1ada:	0000      	beq 1ada <__HALF_BANK_SIZE_+0xada>
    1adc:	2303      	mov r1,0x18
    1ade:	01b0      	bbne 1ae0 <__HALF_BANK_SIZE_+0xae0>
    1ae0:	6515      	strb r3,[r1],r2
    1ae2:	0000      	beq 1ae2 <__HALF_BANK_SIZE_+0xae2>
    1ae4:	0500      	beq 1aee <__HALF_BANK_SIZE_+0xaee>
    1ae6:	0273 00e4 	*unknown*
    1aea:	0000      	beq 1aea <__HALF_BANK_SIZE_+0xaea>
    1aec:	2303      	mov r1,0x18
    1aee:	01b8 0115 	bbne 244f0 <__stack_start_+0x1c500>
    1af2:	0001      	ldrb r0,[r0,r0]
    1af4:	0500      	beq 1afe <__HALF_BANK_SIZE_+0xafe>
    1af6:	0274      	strd r0,[r0,0x4]
    1af8:	00e4      	ldrd r0,[r0,0x1]
    1afa:	0000      	beq 1afa <__HALF_BANK_SIZE_+0xafa>
    1afc:	2303      	mov r1,0x18
    1afe:	01c0      	bblt 1b00 <__HALF_BANK_SIZE_+0xb00>
    1b00:	2515      	strb r1,[r1],r2
    1b02:	0000      	beq 1b02 <__HALF_BANK_SIZE_+0xb02>
    1b04:	0500      	beq 1b0e <__HALF_BANK_SIZE_+0xb0e>
    1b06:	0275      	strd r0,[r0],r4
    1b08:	00e4      	ldrd r0,[r0,0x1]
    1b0a:	0000      	beq 1b0a <__HALF_BANK_SIZE_+0xb0a>
    1b0c:	2303      	mov r1,0x18
    1b0e:	01c8 3415 	bblt 684510 <__PROG_SIZE_FOR_CORE_+0x584510>
    1b12:	0000      	beq 1b12 <__HALF_BANK_SIZE_+0xb12>
    1b14:	0500      	beq 1b1e <__HALF_BANK_SIZE_+0xb1e>
    1b16:	0276      	lsl r0,r0,0x13
    1b18:	00e4      	ldrd r0,[r0,0x1]
    1b1a:	0000      	beq 1b1a <__HALF_BANK_SIZE_+0xb1a>
    1b1c:	2303      	mov r1,0x18
    1b1e:	01d0      	bblte 1b20 <__HALF_BANK_SIZE_+0xb20>
    1b20:	9915      	strb r4,[r6],r2
    1b22:	0002      	moveq r0,r0
    1b24:	0500      	beq 1b2e <__HALF_BANK_SIZE_+0xb2e>
    1b26:	0277      	fabs rd,rn
    1b28:	004b 0000 	*unknown*
    1b2c:	2303      	mov r1,0x18
    1b2e:	01d8 0800 	bblte 101b30 <__PROG_SIZE_FOR_CORE_+0x1b30>
    1b32:	05d7      	float r0,r1
    1b34:	0000      	beq 1b34 <__HALF_BANK_SIZE_+0xb34>
    1b36:	0853 0000 	*unknown*
    1b3a:	b809 0000 	ldrb r5,[r6,+r0]
    1b3e:	1900      	beq 1b70 <__HALF_BANK_SIZE_+0xb70>
    1b40:	0800      	beq 1b50 <__HALF_BANK_SIZE_+0xb50>
    1b42:	05d7      	float r0,r1
    1b44:	0000      	beq 1b44 <__HALF_BANK_SIZE_+0xb44>
    1b46:	0863      	mov r0,0x43
    1b48:	0000      	beq 1b48 <__HALF_BANK_SIZE_+0xb48>
    1b4a:	b809 0000 	ldrb r5,[r6,+r0]
    1b4e:	0700      	beq 1b5c <__HALF_BANK_SIZE_+0xb5c>
    1b50:	0800      	beq 1b60 <__HALF_BANK_SIZE_+0xb60>
    1b52:	05d7      	float r0,r1
    1b54:	0000      	beq 1b54 <__HALF_BANK_SIZE_+0xb54>
    1b56:	0873 0000 	*unknown*
    1b5a:	b809 0000 	ldrb r5,[r6,+r0]
    1b5e:	1700      	beq 1b8c <__HALF_BANK_SIZE_+0xb8c>
    1b60:	1800      	beq 1b90 <__HALF_BANK_SIZE_+0xb90>
    1b62:	05f0      	bl 1b6c <__HALF_BANK_SIZE_+0xb6c>
    1b64:	027c 089b 	strd r0,[r16,+0x4dc]
    1b68:	0000      	beq 1b68 <__HALF_BANK_SIZE_+0xb68>
    1b6a:	3815      	strb r1,[r6],r0
    1b6c:	0002      	moveq r0,r0
    1b6e:	0500      	beq 1b78 <__HALF_BANK_SIZE_+0xb78>
    1b70:	027f 089b 	*unknown*
    1b74:	0000      	beq 1b74 <__HALF_BANK_SIZE_+0xb74>
    1b76:	2302 1500 	*unknown*
    1b7a:	03fd 0000 	strd r0,[r0],+r7
    1b7e:	8005      	ldrb r4,[r0],r0
    1b80:	ab02 0008 	*unknown*
    1b84:	0200      	beq 1b88 <__HALF_BANK_SIZE_+0xb88>
    1b86:	7823      	mov r3,0xc1
    1b88:	0800      	beq 1b98 <__HALF_BANK_SIZE_+0xb98>
    1b8a:	02ee      	asr r0,r0,0x17
    1b8c:	0000      	beq 1b8c <__HALF_BANK_SIZE_+0xb8c>
    1b8e:	08ab 0000 	*unknown*
    1b92:	b809 0000 	ldrb r5,[r6,+r0]
    1b96:	1d00      	beq 1bd0 <__HALF_BANK_SIZE_+0xbd0>
    1b98:	0800      	beq 1ba8 <__HALF_BANK_SIZE_+0xba8>
    1b9a:	0028 0000 	bgtu 1b9a <__HALF_BANK_SIZE_+0xb9a>
    1b9e:	08bb 0000 	sub r0,r2,1
    1ba2:	b809 0000 	ldrb r5,[r6,+r0]
    1ba6:	1d00      	beq 1be0 <__HALF_BANK_SIZE_+0xbe0>
    1ba8:	1900      	beq 1bda <__HALF_BANK_SIZE_+0xbda>
    1baa:	05f0      	bl 1bb4 <__HALF_BANK_SIZE_+0xbb4>
    1bac:	0261      	ldrd r0,[r0,r4]
    1bae:	08dd 0000 	str r0,[r2],+r1
    1bb2:	1a1a      	add r0,r6,r4
    1bb4:	0004      	ldrb r0,[r0]
    1bb6:	0500      	beq 1bc0 <__HALF_BANK_SIZE_+0xbc0>
    1bb8:	0278 0712 	bgte e3fbc <__HEAP_SIZE_FOR_CORE_+0x63fbc>
    1bbc:	0000      	beq 1bbc <__HALF_BANK_SIZE_+0xbbc>
    1bbe:	271a      	add r1,r1,r6
    1bc0:	0004      	ldrb r0,[r0]
    1bc2:	0500      	beq 1bcc <__HALF_BANK_SIZE_+0xbcc>
    1bc4:	0281      	ldrb r0,[r0,r5]
    1bc6:	0873 0000 	*unknown*
    1bca:	0800      	beq 1bda <__HALF_BANK_SIZE_+0xbda>
    1bcc:	05d7      	float r0,r1
    1bce:	0000      	beq 1bce <__HALF_BANK_SIZE_+0xbce>
    1bd0:	08ed 0000 	ldrd r0,[r2],+r1
    1bd4:	b809 0000 	ldrb r5,[r6,+r0]
    1bd8:	1800      	beq 1c08 <__HALF_BANK_SIZE_+0xc08>
    1bda:	1b00      	beq 1c10 <__HALF_BANK_SIZE_+0xc10>
    1bdc:	f901      	ldrb r7,[r6,r2]
    1bde:	0008 1300 	beq 261bde <__PROG_SIZE_FOR_CORE_+0x161bde>
    1be2:	046d 0000 	ldrd r0,[r1],+r0
    1be6:	0f00      	beq 1c04 <__HALF_BANK_SIZE_+0xc04>
    1be8:	ed04      	ldrb r7,[r3,0x2]
    1bea:	0008 0f00 	beq 1e1bea <__PROG_SIZE_FOR_CORE_+0xe1bea>
    1bee:	6604      	ldrb r3,[r1,0x4]
    1bf0:	0001      	ldrb r0,[r0,r0]
    1bf2:	1b00      	beq 1c28 <__HALF_BANK_SIZE_+0xc28>
    1bf4:	1101      	ldrb r0,[r4,r2]
    1bf6:	0009 1300 	ldrb r0,[r32,+r48]
    1bfa:	004b 0000 	*unknown*
    1bfe:	0f00      	beq 1c1c <__HALF_BANK_SIZE_+0xc1c>
    1c00:	1704      	ldrb r0,[r5,0x6]
    1c02:	0009 0f00 	ldrb r0,[r24,+r48]
    1c06:	0504      	ldrb r0,[r1,0x2]
    1c08:	0009 0800 	ldrb r0,[r16,+r0]
    1c0c:	0674      	strd r0,[r1,0x4]
    1c0e:	0000      	beq 1c0e <__HALF_BANK_SIZE_+0xc0e>
    1c10:	092d 0000 	ldrh r0,[r2],+r2
    1c14:	b809 0000 	ldrb r5,[r6,+r0]
    1c18:	0200      	beq 1c1c <__HALF_BANK_SIZE_+0xc1c>
    1c1a:	1c00      	beq 1c52 <__HALF_BANK_SIZE_+0xc52>
    1c1c:	c001      	ldrb r6,[r0,r0]
    1c1e:	0004      	ldrb r0,[r0]
    1c20:	0100      	beq 1c22 <__HALF_BANK_SIZE_+0xc22>
    1c22:	0140      	blteu 1c24 <__HALF_BANK_SIZE_+0xc24>
    1c24:	003c 8e00 	strh r32,[r24],+0x0
    1c28:	0170      	bgte 1c2a <__HALF_BANK_SIZE_+0xc2a>
    1c2a:	8e00      	beq 1b46 <__HALF_BANK_SIZE_+0xb46>
    1c2c:	003e 0000 	*unknown*
    1c30:	ef01      	ldrb r7,[r3,r6]
    1c32:	0009 1d00 	ldrb r0,[r56,+r16]
    1c36:	03d6      	lsl r0,r0,0x1e
    1c38:	0000      	beq 1c38 <__HALF_BANK_SIZE_+0xc38>
    1c3a:	4001      	ldrb r2,[r0,r0]
    1c3c:	004b 0000 	*unknown*
    1c40:	005f 0000 	*unknown*
    1c44:	641e      	bitr r3,r1
    1c46:	0100      	beq 1c48 <__HALF_BANK_SIZE_+0xc48>
    1c48:	fa40      	blteu 1c3c <__HALF_BANK_SIZE_+0xc3c>
    1c4a:	0000      	beq 1c4a <__HALF_BANK_SIZE_+0xc4a>
    1c4c:	7d00      	beq 1d46 <__HALF_BANK_SIZE_+0xd46>
    1c4e:	0000      	beq 1c4e <__HALF_BANK_SIZE_+0xc4e>
    1c50:	1f00      	beq 1c8e <__HALF_BANK_SIZE_+0xc8e>
    1c52:	0070      	bgte 1c52 <__HALF_BANK_SIZE_+0xc52>
    1c54:	4301      	ldrb r2,[r0,r6]
    1c56:	02a7      	fmul r0,r0,r5
    1c58:	0000      	beq 1c58 <__HALF_BANK_SIZE_+0xc58>
    1c5a:	00b4      	strh r0,[r0,0x1]
    1c5c:	0000      	beq 1c5c <__HALF_BANK_SIZE_+0xc5c>
    1c5e:	d120      	bgtu 1c00 <__HALF_BANK_SIZE_+0xc00>
    1c60:	0004      	ldrb r0,[r0]
    1c62:	0100      	beq 1c64 <__HALF_BANK_SIZE_+0xc64>
    1c64:	ef44      	ldr r7,[r3,0x6]
    1c66:	0009 dd00 	ldrb r48,[r56,+r16]
    1c6a:	0000      	beq 1c6a <__HALF_BANK_SIZE_+0xc6a>
    1c6c:	2000      	beq 1cac <__HALF_BANK_SIZE_+0xcac>
    1c6e:	00bd 0000 	strh r0,[r0],+r1
    1c72:	4501      	ldrb r2,[r1,r2]
    1c74:	09f5      	strd r0,[r2],r3
    1c76:	0000      	beq 1c76 <__HALF_BANK_SIZE_+0xc76>
    1c78:	00fd 0000 	strd r0,[r0],+r1
    1c7c:	6e1f 0100 	*unknown*
    1c80:	4b46      	lsr r2,r2,0x1a
    1c82:	0000      	beq 1c82 <__HALF_BANK_SIZE_+0xc82>
    1c84:	7000      	beq 1d64 <__HALF_BANK_SIZE_+0xd64>
    1c86:	0001      	ldrb r0,[r0,r0]
    1c88:	1f00      	beq 1cc6 <__HALF_BANK_SIZE_+0xcc6>
    1c8a:	0069 4701 	*unknown*
    1c8e:	004b 0000 	*unknown*
    1c92:	018e      	asr r0,r0,0xc
    1c94:	0000      	beq 1c94 <__HALF_BANK_SIZE_+0xc94>
    1c96:	661f 006e 	*unknown*
    1c9a:	4801      	ldrb r2,[r2,r0]
    1c9c:	02bf 0000 	*unknown*
    1ca0:	01e1      	ldrd r0,[r0,r3]
    1ca2:	0000      	beq 1ca2 <__HALF_BANK_SIZE_+0xca2>
    1ca4:	2121      	ldrh r1,[r0,r2]
    1ca6:	0005      	ldrb r0,[r0],r0
    1ca8:	0100      	beq 1caa <__HALF_BANK_SIZE_+0xcaa>
    1caa:	224f 0000 	*unknown*
    1cae:	0000      	beq 1cae <__HALF_BANK_SIZE_+0xcae>
    1cb0:	09e2      	swi 0x2
    1cb2:	0000      	beq 1cb2 <__HALF_BANK_SIZE_+0xcb2>
    1cb4:	691f 646e 	*unknown*
    1cb8:	0100      	beq 1cba <__HALF_BANK_SIZE_+0xcba>
    1cba:	4b5c 0000 	str r2,[r2,+0x6]
